[0.020s] Invoking command in '/home/marceloqm/gzros_sim/build/gazebo_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/marceloqm/gzros_sim/build/gazebo_msgs -- -j8 -l8
[0.164s] [  0%] Built target gazebo_msgs__cpp
[0.169s] [  0%] Built target ament_cmake_python_symlink_gazebo_msgs
[0.195s] [ 12%] Built target gazebo_msgs__rosidl_generator_c
[0.236s] [ 24%] Built target gazebo_msgs__rosidl_typesupport_cpp
[0.245s] [ 37%] Built target gazebo_msgs__rosidl_typesupport_introspection_cpp
[0.261s] [ 49%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_cpp
[0.268s] [ 62%] Built target gazebo_msgs__rosidl_typesupport_introspection_c
[0.275s] [ 75%] Built target gazebo_msgs__rosidl_typesupport_c
[0.288s] [ 88%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c
[0.308s] [ 88%] Built target gazebo_msgs
[0.334s] [ 88%] Built target gazebo_msgs__py
[0.375s] [100%] Built target gazebo_msgs__rosidl_generator_py
[1.570s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_model__type_support.h
[1.570s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_entity_state.h
[1.570s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_joint_properties.h
[1.570s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_light_properties.h
[1.571s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_link_properties.h
[1.571s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_link_state.h
[1.571s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_model_list.h
[1.571s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_model_properties.h
[1.571s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_model_state.h
[1.571s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_physics_properties.h
[1.572s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_world_properties.h
[1.572s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/joint_request.h
[1.572s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/link_request.h
[1.572s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/set_entity_state.h
[1.572s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/set_joint_properties.h
[1.572s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/set_joint_trajectory.h
[1.573s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/set_light_properties.h
[1.573s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/set_link_properties.h
[1.573s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/set_link_state.h
[1.573s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/set_model_configuration.h
[1.573s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/set_model_state.h
[1.574s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/set_physics_properties.h
[1.574s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/spawn_entity.h
[1.574s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/spawn_model.h
[1.574s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/environment/library_path.sh
[1.574s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/environment/library_path.dsv
[1.577s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__rosidl_typesupport_fastrtps_c.h
[1.577s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__rosidl_typesupport_fastrtps_c.h
[1.577s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/entity_state__rosidl_typesupport_fastrtps_c.h
[1.577s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_state__rosidl_typesupport_fastrtps_c.h
[1.578s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_states__rosidl_typesupport_fastrtps_c.h
[1.578s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_state__rosidl_typesupport_fastrtps_c.h
[1.578s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_states__rosidl_typesupport_fastrtps_c.h
[1.578s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_joint_properties__rosidl_typesupport_fastrtps_c.h
[1.578s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_physics__rosidl_typesupport_fastrtps_c.h
[1.579s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/performance_metrics__rosidl_typesupport_fastrtps_c.h
[1.579s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/sensor_performance_metric__rosidl_typesupport_fastrtps_c.h
[1.579s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/wheel_slip__rosidl_typesupport_fastrtps_c.h
[1.579s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/world_state__rosidl_typesupport_fastrtps_c.h
[1.579s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.579s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_body_wrench__rosidl_typesupport_fastrtps_c.h
[1.580s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_joint_effort__rosidl_typesupport_fastrtps_c.h
[1.580s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_link_wrench__rosidl_typesupport_fastrtps_c.h
[1.580s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/body_request__rosidl_typesupport_fastrtps_c.h
[1.580s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_entity__rosidl_typesupport_fastrtps_c.h
[1.580s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_light__rosidl_typesupport_fastrtps_c.h
[1.581s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_model__rosidl_typesupport_fastrtps_c.h
[1.581s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_entity_state__rosidl_typesupport_fastrtps_c.h
[1.581s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_joint_properties__rosidl_typesupport_fastrtps_c.h
[1.581s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_light_properties__rosidl_typesupport_fastrtps_c.h
[1.581s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_link_properties__rosidl_typesupport_fastrtps_c.h
[1.582s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_link_state__rosidl_typesupport_fastrtps_c.h
[1.582s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_list__rosidl_typesupport_fastrtps_c.h
[1.582s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_properties__rosidl_typesupport_fastrtps_c.h
[1.582s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_state__rosidl_typesupport_fastrtps_c.h
[1.582s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_physics_properties__rosidl_typesupport_fastrtps_c.h
[1.582s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_world_properties__rosidl_typesupport_fastrtps_c.h
[1.583s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/joint_request__rosidl_typesupport_fastrtps_c.h
[1.583s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/link_request__rosidl_typesupport_fastrtps_c.h
[1.583s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_entity_state__rosidl_typesupport_fastrtps_c.h
[1.583s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_properties__rosidl_typesupport_fastrtps_c.h
[1.583s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_trajectory__rosidl_typesupport_fastrtps_c.h
[1.583s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_light_properties__rosidl_typesupport_fastrtps_c.h
[1.584s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_properties__rosidl_typesupport_fastrtps_c.h
[1.584s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_state__rosidl_typesupport_fastrtps_c.h
[1.584s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_configuration__rosidl_typesupport_fastrtps_c.h
[1.584s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_state__rosidl_typesupport_fastrtps_c.h
[1.584s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_physics_properties__rosidl_typesupport_fastrtps_c.h
[1.585s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_entity__rosidl_typesupport_fastrtps_c.h
[1.585s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_model__rosidl_typesupport_fastrtps_c.h
[1.587s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/contact_state.hpp
[1.587s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/contacts_state.hpp
[1.588s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__builder.hpp
[1.588s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__struct.hpp
[1.588s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__traits.hpp
[1.588s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__builder.hpp
[1.588s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__struct.hpp
[1.588s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__traits.hpp
[1.589s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/entity_state__builder.hpp
[1.589s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/entity_state__struct.hpp
[1.589s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/entity_state__traits.hpp
[1.589s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_state__builder.hpp
[1.589s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_state__struct.hpp
[1.590s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_state__traits.hpp
[1.590s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_states__builder.hpp
[1.590s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_states__struct.hpp
[1.590s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_states__traits.hpp
[1.590s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_state__builder.hpp
[1.590s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_state__struct.hpp
[1.590s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_state__traits.hpp
[1.591s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_states__builder.hpp
[1.591s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_states__struct.hpp
[1.591s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_states__traits.hpp
[1.591s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_joint_properties__builder.hpp
[1.591s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_joint_properties__struct.hpp
[1.591s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_joint_properties__traits.hpp
[1.592s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_physics__builder.hpp
[1.592s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_physics__struct.hpp
[1.592s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_physics__traits.hpp
[1.592s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/performance_metrics__builder.hpp
[1.592s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/performance_metrics__struct.hpp
[1.593s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/performance_metrics__traits.hpp
[1.593s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/sensor_performance_metric__builder.hpp
[1.593s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/sensor_performance_metric__struct.hpp
[1.593s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/sensor_performance_metric__traits.hpp
[1.593s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/wheel_slip__builder.hpp
[1.593s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/wheel_slip__struct.hpp
[1.593s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/wheel_slip__traits.hpp
[1.594s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/world_state__builder.hpp
[1.594s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/world_state__struct.hpp
[1.594s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/world_state__traits.hpp
[1.594s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/entity_state.hpp
[1.594s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/link_state.hpp
[1.594s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/link_states.hpp
[1.595s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/model_state.hpp
[1.595s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/model_states.hpp
[1.595s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/ode_joint_properties.hpp
[1.595s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/ode_physics.hpp
[1.595s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/performance_metrics.hpp
[1.595s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/sensor_performance_metric.hpp
[1.596s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/wheel_slip.hpp
[1.596s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/world_state.hpp
[1.596s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/apply_body_wrench.hpp
[1.596s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/apply_joint_effort.hpp
[1.596s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/apply_link_wrench.hpp
[1.596s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/body_request.hpp
[1.597s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/delete_entity.hpp
[1.597s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/delete_light.hpp
[1.597s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/delete_model.hpp
[1.597s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_body_wrench__builder.hpp
[1.597s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_body_wrench__struct.hpp
[1.598s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_body_wrench__traits.hpp
[1.598s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_joint_effort__builder.hpp
[1.598s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_joint_effort__struct.hpp
[1.598s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_joint_effort__traits.hpp
[1.598s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_link_wrench__builder.hpp
[1.599s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_link_wrench__struct.hpp
[1.599s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_link_wrench__traits.hpp
[1.599s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/body_request__builder.hpp
[1.599s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/body_request__struct.hpp
[1.599s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/body_request__traits.hpp
[1.599s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_entity__builder.hpp
[1.600s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_entity__struct.hpp
[1.600s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_entity__traits.hpp
[1.600s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_light__builder.hpp
[1.600s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_light__struct.hpp
[1.600s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_light__traits.hpp
[1.601s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_model__builder.hpp
[1.601s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_model__struct.hpp
[1.601s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_model__traits.hpp
[1.601s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_entity_state__builder.hpp
[1.601s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_entity_state__struct.hpp
[1.601s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_entity_state__traits.hpp
[1.601s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_joint_properties__builder.hpp
[1.602s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_joint_properties__struct.hpp
[1.602s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_joint_properties__traits.hpp
