[0.138s] Invoking command in '/home/marceloqm/gzros_sim/build/gazebo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marceloqm/gzros_sim/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --build /home/marceloqm/gzros_sim/build/gazebo_msgs -- -j8 -l8
[1.467s] [  0%] Built target ament_cmake_python_symlink_gazebo_msgs
[1.643s] [  0%] Built target gazebo_msgs__cpp
[2.049s] running egg_info
[2.050s] writing gazebo_msgs.egg-info/PKG-INFO
[2.051s] writing dependency_links to gazebo_msgs.egg-info/dependency_links.txt
[4.793s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_entity_state.h
[4.793s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_joint_properties.h
[4.793s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_light_properties.h
[4.793s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_link_properties.h
[4.794s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_link_state.h
[4.794s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_model_list.h
[4.794s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_model_properties.h
[4.794s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_model_state.h
[4.794s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_physics_properties.h
[4.795s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_world_properties.h
[4.796s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/joint_request.h
[4.796s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/link_request.h
[4.796s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/set_entity_state.h
[4.797s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/set_joint_properties.h
[4.797s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/set_joint_trajectory.h
[4.797s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/set_light_properties.h
[4.797s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/set_link_properties.h
[4.797s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/set_link_state.h
[4.797s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/set_model_configuration.h
[4.797s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/set_model_state.h
[4.798s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/set_physics_properties.h
[4.798s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/spawn_entity.h
[4.798s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/spawn_model.h
[4.798s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/environment/library_path.sh
[4.798s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/environment/library_path.dsv
[4.800s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__rosidl_typesupport_fastrtps_c.h
[4.801s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__rosidl_typesupport_fastrtps_c.h
[4.801s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/entity_state__rosidl_typesupport_fastrtps_c.h
[4.801s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_state__rosidl_typesupport_fastrtps_c.h
[4.801s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_states__rosidl_typesupport_fastrtps_c.h
[4.801s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_state__rosidl_typesupport_fastrtps_c.h
[4.802s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_states__rosidl_typesupport_fastrtps_c.h
[4.802s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_joint_properties__rosidl_typesupport_fastrtps_c.h
[4.802s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_physics__rosidl_typesupport_fastrtps_c.h
[4.802s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/performance_metrics__rosidl_typesupport_fastrtps_c.h
[4.803s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/sensor_performance_metric__rosidl_typesupport_fastrtps_c.h
[4.803s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/wheel_slip__rosidl_typesupport_fastrtps_c.h
[4.805s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/world_state__rosidl_typesupport_fastrtps_c.h
[4.805s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[4.805s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_body_wrench__rosidl_typesupport_fastrtps_c.h
[4.806s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_joint_effort__rosidl_typesupport_fastrtps_c.h
[4.806s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_link_wrench__rosidl_typesupport_fastrtps_c.h
[4.806s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/body_request__rosidl_typesupport_fastrtps_c.h
[4.807s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_entity__rosidl_typesupport_fastrtps_c.h
[4.807s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_light__rosidl_typesupport_fastrtps_c.h
[4.808s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_model__rosidl_typesupport_fastrtps_c.h
[4.808s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_entity_state__rosidl_typesupport_fastrtps_c.h
[4.809s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_joint_properties__rosidl_typesupport_fastrtps_c.h
[4.810s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_light_properties__rosidl_typesupport_fastrtps_c.h
[4.810s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_link_properties__rosidl_typesupport_fastrtps_c.h
[4.810s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_link_state__rosidl_typesupport_fastrtps_c.h
[4.810s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_list__rosidl_typesupport_fastrtps_c.h
[4.811s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_properties__rosidl_typesupport_fastrtps_c.h
[4.811s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_state__rosidl_typesupport_fastrtps_c.h
[4.811s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_physics_properties__rosidl_typesupport_fastrtps_c.h
[4.812s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_world_properties__rosidl_typesupport_fastrtps_c.h
[4.812s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/joint_request__rosidl_typesupport_fastrtps_c.h
[4.812s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/link_request__rosidl_typesupport_fastrtps_c.h
[4.812s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_entity_state__rosidl_typesupport_fastrtps_c.h
[4.813s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_properties__rosidl_typesupport_fastrtps_c.h
[4.813s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_trajectory__rosidl_typesupport_fastrtps_c.h
[4.813s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_light_properties__rosidl_typesupport_fastrtps_c.h
[4.813s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_properties__rosidl_typesupport_fastrtps_c.h
[4.814s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_state__rosidl_typesupport_fastrtps_c.h
[4.814s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_configuration__rosidl_typesupport_fastrtps_c.h
[4.814s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_state__rosidl_typesupport_fastrtps_c.h
[4.815s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_physics_properties__rosidl_typesupport_fastrtps_c.h
[4.815s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_entity__rosidl_typesupport_fastrtps_c.h
[4.815s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_model__rosidl_typesupport_fastrtps_c.h
[4.818s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/contact_state.hpp
[4.818s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/contacts_state.hpp
[4.818s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__builder.hpp
[4.819s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__struct.hpp
[4.819s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__traits.hpp
[4.819s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__builder.hpp
[4.819s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__struct.hpp
[4.820s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__traits.hpp
[4.820s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/entity_state__builder.hpp
[4.820s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/entity_state__struct.hpp
[4.821s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/entity_state__traits.hpp
[4.821s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_state__builder.hpp
[4.821s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_state__struct.hpp
[4.821s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_state__traits.hpp
[4.822s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_states__builder.hpp
[4.822s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_states__struct.hpp
[4.822s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_states__traits.hpp
[4.822s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_state__builder.hpp
[4.823s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_state__struct.hpp
[4.823s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_state__traits.hpp
[4.823s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_states__builder.hpp
[4.824s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_states__struct.hpp
[4.824s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_states__traits.hpp
[4.824s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_joint_properties__builder.hpp
[4.825s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_joint_properties__struct.hpp
[4.826s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_joint_properties__traits.hpp
[4.826s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_physics__builder.hpp
[4.826s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_physics__struct.hpp
[4.827s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_physics__traits.hpp
[4.836s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/performance_metrics__builder.hpp
[4.836s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/performance_metrics__struct.hpp
[4.836s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/performance_metrics__traits.hpp
[4.836s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/sensor_performance_metric__builder.hpp
[4.837s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/sensor_performance_metric__struct.hpp
[4.837s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/sensor_performance_metric__traits.hpp
[4.837s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/wheel_slip__builder.hpp
[4.837s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/wheel_slip__struct.hpp
[4.837s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/wheel_slip__traits.hpp
[4.839s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/world_state__builder.hpp
[4.839s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/world_state__struct.hpp
[4.839s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/world_state__traits.hpp
[4.840s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/entity_state.hpp
[4.840s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/link_state.hpp
[4.840s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/link_states.hpp
[4.841s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/model_state.hpp
[4.841s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/model_states.hpp
[4.841s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/ode_joint_properties.hpp
[4.841s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/ode_physics.hpp
[4.841s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/performance_metrics.hpp
[4.842s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/sensor_performance_metric.hpp
[4.845s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/wheel_slip.hpp
[4.845s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/world_state.hpp
[4.845s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/apply_body_wrench.hpp
[4.845s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/apply_joint_effort.hpp
[4.846s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/apply_link_wrench.hpp
[4.846s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/body_request.hpp
[4.846s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/delete_entity.hpp
[4.846s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/delete_light.hpp
[4.846s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/delete_model.hpp
[4.847s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_body_wrench__builder.hpp
[4.847s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_body_wrench__struct.hpp
[4.847s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_body_wrench__traits.hpp
[4.847s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_joint_effort__builder.hpp
[4.847s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_joint_effort__struct.hpp
[4.848s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_joint_effort__traits.hpp
[4.848s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_link_wrench__builder.hpp
[4.848s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_link_wrench__struct.hpp
[4.848s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_link_wrench__traits.hpp
[4.848s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/body_request__builder.hpp
[4.848s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/body_request__struct.hpp
[4.849s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/body_request__traits.hpp
[4.849s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_entity__builder.hpp
[4.849s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_entity__struct.hpp
[4.849s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_entity__traits.hpp
[4.849s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_light__builder.hpp
[4.849s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_light__struct.hpp
[4.849s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_light__traits.hpp
[4.849s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_model__builder.hpp
[4.849s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_model__struct.hpp
[4.849s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_model__traits.hpp
[4.850s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_entity_state__builder.hpp
[4.850s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_entity_state__struct.hpp
[4.850s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_entity_state__traits.hpp
[4.850s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_joint_properties__builder.hpp
[4.850s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_joint_properties__struct.hpp
[4.850s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_joint_properties__traits.hpp
[4.850s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_light_properties__builder.hpp
[4.850s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_light_properties__struct.hpp
[4.850s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_light_properties__traits.hpp
[4.850s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_link_properties__builder.hpp
